lmd,baseline,corLDMmRT,corLDMmRT_CI_lower,corLDMmRT_CI_upper,corLDM_congruent,coef,p_value,BIC
euc_subtitles_conditional_probability_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.164,-0.357,0.012,0.0035452022339248,-226.62,0.533,1139.6
euc_subtitles_conditional_probability_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.107,-0.06,0.253,-0.0478499167663797,3860.36,0.068,1133.4
euc_subtitles_conditional_probability_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.201,-0.35,-0.014,-0.0243286004693544,45.61,0.974,1138.3
euc_subtitles_conditional_probability_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.066,-0.222,0.117,-0.0270939291881797,1142.68,0.419,1136.7
euc_subtitles_log_cooccurrence_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.276,-0.449,-0.08,0.113552153736293,-2.55,0.004,1144.5
euc_subtitles_log_cooccurrence_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.255,-0.457,-0.02,0.110935242955511,-0.66,0.04,1150.1
euc_subtitles_log_cooccurrence_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.251,-0.43,-0.023,0.119154937612753,-1.19,0.02,1148.1
euc_subtitles_log_cooccurrence_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.252,-0.454,-0.017,0.11655061873118,-0.9,0.028,1149.1
euc_subtitles_pmi_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.247,-0.383,-0.077,0.046381907904336,-0.6,0.001,1146.6
euc_subtitles_pmi_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.119,-0.315,0.09,0.0259437946414922,-0.47,0.017,1150.3
euc_subtitles_pmi_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.191,-0.356,-0.027,0.0359083868194763,-0.53,0.006,1148.9
euc_subtitles_pmi_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.141,-0.31,0.045,0.0298090881536952,-0.48,0.014,1150.1
euc_subtitles_ppmi_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.248,-0.408,-0.108,0.0415759439569708,-0.64,0.001,1146.2
euc_subtitles_ppmi_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.109,-0.302,0.057,0.0220110675393508,-0.54,0.016,1150
euc_subtitles_ppmi_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.186,-0.379,-0.005,0.0316839321717578,-0.58,0.006,1148.6
euc_subtitles_ppmi_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.132,-0.299,0.03,0.0257783467337275,-0.53,0.014,1149.9
euc_subtitles_probability_ratios_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.272,-0.406,-0.143,0.00192472841813156,0,0.638,1168.9
euc_subtitles_probability_ratios_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.121,-0.255,0.036,0.00889014413570243,0,0.454,1165
euc_subtitles_probability_ratios_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.211,-0.334,-0.075,0.00630056011189468,0,0.989,1167
euc_subtitles_probability_ratios_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,-0.169,-0.306,-0.038,0.0073440691488977,0,0.782,1166.3
euc_subtitles_skipgram_100_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.385,0.225,0.518,0.000461385337339097,70,0.004,1138.4
euc_subtitles_skipgram_100_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.517,0.356,0.635,-0.0861465570222475,137.02,0,1125
euc_subtitles_skipgram_100_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.493,0.346,0.623,-0.0384263763796698,108.51,0,1131.3
euc_subtitles_skipgram_100_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.529,0.378,0.654,-0.0853658826344172,127.67,0,1125.7
euc_subtitles_skipgram_200_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.374,0.206,0.525,0.00180719375056148,61.8,0.007,1139.4
euc_subtitles_skipgram_200_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.396,0.247,0.541,-0.0271757681094067,108.88,0,1131.7
euc_subtitles_skipgram_200_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.396,0.242,0.545,-0.0281617834396142,92.43,0.001,1134.9
euc_subtitles_skipgram_200_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.461,0.31,0.595,-0.0499917843674994,107.46,0,1129.2
euc_subtitles_skipgram_300_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.401,0.23,0.537,-0.0188528213259356,75.77,0.001,1136.8
euc_subtitles_skipgram_300_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.367,0.215,0.501,-0.0351819220266557,113.19,0,1130.2
euc_subtitles_skipgram_300_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.361,0.197,0.502,0.00419383772267338,94.92,0,1134.5
euc_subtitles_skipgram_300_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.389,0.22,0.513,-0.0201098694468969,98.84,0,1132.2
euc_subtitles_skipgram_50_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.364,0.188,0.515,0.00299943344869182,69.53,0.008,1139.5
euc_subtitles_skipgram_50_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.537,0.391,0.662,-0.0943787946314063,139.91,0,1125.4
euc_subtitles_skipgram_50_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.548,0.405,0.67,-0.0817720637416988,130.3,0,1123.8
euc_subtitles_skipgram_50_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.547,0.415,0.657,-0.0723474281858912,122.8,0,1126.1
euc_subtitles_skipgram_500_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.349,0.186,0.509,0.00290220227060114,55.19,0.014,1140.4
euc_subtitles_skipgram_500_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.164,0.017,0.313,0.0088382331879268,88.44,0.002,1137.3
euc_subtitles_skipgram_500_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.362,0.199,0.492,-0.0266679716699545,86.15,0,1134.1
euc_subtitles_skipgram_500_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.264,0.079,0.412,-0.00991513300733788,87.79,0.001,1135.1
cor_subtitles_cbow_100_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.159,-0.048,0.368,0.0204465301559752,136.41,0.191,1141
cor_subtitles_cbow_100_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.37,0.155,0.544,-0.256467827278325,429.07,0,1126.9
cor_subtitles_cbow_100_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.317,0.13,0.479,-0.0836080841292916,246.73,0.012,1137
cor_subtitles_cbow_100_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.369,0.192,0.551,-0.147513185189429,325.56,0.002,1133.2
cor_subtitles_cbow_200_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.172,-0.035,0.348,0.00430652524914703,200.45,0.132,1140.1
cor_subtitles_cbow_200_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.293,0.044,0.487,-0.214703049596433,365.08,0.006,1134.6
cor_subtitles_cbow_200_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.332,0.14,0.516,-0.0857166798710349,307.65,0.012,1136.5
cor_subtitles_cbow_200_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.317,0.097,0.474,-0.159687677137812,354.15,0.004,1134.6
cor_subtitles_cbow_300_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.122,-0.088,0.307,0.0520837904284494,107.97,0.479,1141.1
cor_subtitles_cbow_300_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.277,0.059,0.47,-0.211225071009768,417.99,0.008,1134.9
cor_subtitles_cbow_300_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.345,0.186,0.508,-0.112468637748057,393.24,0.006,1135
cor_subtitles_cbow_300_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.311,0.118,0.488,-0.154188235932206,378.91,0.005,1134.7
cor_subtitles_cbow_50_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.207,-0.007,0.394,0.0219930792359323,188.75,0.099,1140
cor_subtitles_cbow_50_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.38,0.227,0.554,-0.173412306078948,263.51,0.001,1132.9
cor_subtitles_cbow_50_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.428,0.294,0.573,-0.0823572861769982,274.9,0,1132
cor_subtitles_cbow_50_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.396,0.222,0.567,-0.192416742262204,322.88,0,1130
cor_subtitles_cbow_500_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.102,-0.094,0.243,0.0235122084562282,161.72,0.378,1140.6
cor_subtitles_cbow_500_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.299,0.114,0.437,-0.182944356742293,416.78,0.01,1135.3
cor_subtitles_cbow_500_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.297,0.087,0.478,-0.0574548275307362,365.94,0.028,1137.3
cor_subtitles_cbow_500_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logSUBTITLES,0.321,0.104,0.503,-0.126284396005517,400.17,0.008,1135.4
